wandb: Currently logged in as: mason-nakamura1 (ecrl). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.14.2
wandb: Run data is saved locally in /nas/ucb/mason/ethically-compliant-rl/wandb/run-20240402_165245-y42oq731
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dauntless-yogurt-51
wandb: ⭐️ View project at https://wandb.ai/ecrl/ppol-LIDAR-CNN
wandb: 🚀 View run at https://wandb.ai/ecrl/ppol-LIDAR-CNN/runs/y42oq731
tensor(165.1614, device='cuda:0', grad_fn=<MulBackward0>)
tensor(182.6648, device='cuda:0', grad_fn=<MulBackward0>)
tensor(182.6648, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(171.5514, device='cuda:0', grad_fn=<MulBackward0>)
tensor(171.5514, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(169.4865, device='cuda:0', grad_fn=<MulBackward0>)
tensor(169.4865, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(167.4392, device='cuda:0', grad_fn=<MulBackward0>)
tensor(167.4392, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(165.4109, device='cuda:0', grad_fn=<MulBackward0>)
tensor(165.4109, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(163.4021, device='cuda:0', grad_fn=<MulBackward0>)
tensor(163.4021, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(161.4122, device='cuda:0', grad_fn=<MulBackward0>)
tensor(161.4122, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(159.4402, device='cuda:0', grad_fn=<MulBackward0>)
tensor(159.4402, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(157.4847, device='cuda:0', grad_fn=<MulBackward0>)
tensor(157.4847, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(155.5444, device='cuda:0', grad_fn=<MulBackward0>)
tensor(155.5444, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(153.6180, device='cuda:0', grad_fn=<MulBackward0>)
tensor(153.6180, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(371.8026, device='cuda:0', grad_fn=<MulBackward0>)
tensor(371.8026, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(368.8835, device='cuda:0', grad_fn=<MulBackward0>)
tensor(368.8835, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(365.9782, device='cuda:0', grad_fn=<MulBackward0>)
tensor(365.9782, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(363.0875, device='cuda:0', grad_fn=<MulBackward0>)
tensor(363.0875, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(360.2124, device='cuda:0', grad_fn=<MulBackward0>)
tensor(360.2124, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(357.3533, device='cuda:0', grad_fn=<MulBackward0>)
tensor(357.3533, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(354.5093, device='cuda:0', grad_fn=<MulBackward0>)
tensor(354.5093, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(351.6801, device='cuda:0', grad_fn=<MulBackward0>)
tensor(351.6801, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(348.8658, device='cuda:0', grad_fn=<MulBackward0>)
tensor(348.8658, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(346.0663, device='cuda:0', grad_fn=<MulBackward0>)
tensor(346.0663, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(193.8595, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.8595, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(191.7127, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.7127, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(189.5804, device='cuda:0', grad_fn=<MulBackward0>)
tensor(189.5804, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(187.4629, device='cuda:0', grad_fn=<MulBackward0>)
tensor(187.4629, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(185.3602, device='cuda:0', grad_fn=<MulBackward0>)
tensor(185.3602, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(183.2725, device='cuda:0', grad_fn=<MulBackward0>)
tensor(183.2725, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(181.1995, device='cuda:0', grad_fn=<MulBackward0>)
tensor(181.1995, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(179.1409, device='cuda:0', grad_fn=<MulBackward0>)
tensor(179.1409, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(177.0964, device='cuda:0', grad_fn=<MulBackward0>)
tensor(177.0964, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(175.0657, device='cuda:0', grad_fn=<MulBackward0>)
tensor(175.0657, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(171.5843, device='cuda:0', grad_fn=<MulBackward0>)
tensor(171.5843, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(169.5847, device='cuda:0', grad_fn=<MulBackward0>)
tensor(169.5847, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(167.5988, device='cuda:0', grad_fn=<MulBackward0>)
tensor(167.5988, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(165.6271, device='cuda:0', grad_fn=<MulBackward0>)
tensor(165.6271, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(163.6703, device='cuda:0', grad_fn=<MulBackward0>)
tensor(163.6703, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(161.7284, device='cuda:0', grad_fn=<MulBackward0>)
tensor(161.7284, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(159.7998, device='cuda:0', grad_fn=<MulBackward0>)
tensor(159.7998, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(157.8845, device='cuda:0', grad_fn=<MulBackward0>)
tensor(157.8845, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(155.9836, device='cuda:0', grad_fn=<MulBackward0>)
tensor(155.9836, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(154.0971, device='cuda:0', grad_fn=<MulBackward0>)
tensor(154.0971, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(288.0549, device='cuda:0', grad_fn=<MulBackward0>)
tensor(288.0549, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(285.5365, device='cuda:0', grad_fn=<MulBackward0>)
tensor(285.5365, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(283.0318, device='cuda:0', grad_fn=<MulBackward0>)
tensor(283.0318, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(280.5412, device='cuda:0', grad_fn=<MulBackward0>)
tensor(280.5412, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(278.0645, device='cuda:0', grad_fn=<MulBackward0>)
tensor(278.0645, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(275.6021, device='cuda:0', grad_fn=<MulBackward0>)
tensor(275.6021, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(273.1538, device='cuda:0', grad_fn=<MulBackward0>)
tensor(273.1538, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(270.7197, device='cuda:0', grad_fn=<MulBackward0>)
tensor(270.7197, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(268.2997, device='cuda:0', grad_fn=<MulBackward0>)
tensor(268.2997, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(265.8934, device='cuda:0', grad_fn=<MulBackward0>)
tensor(265.8934, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(205.2272, device='cuda:0', grad_fn=<MulBackward0>)
tensor(205.2272, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(203.0704, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.0704, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(200.9273, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.9273, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(198.7981, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7981, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(196.6835, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.6835, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(194.5841, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.5841, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(192.4987, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.4987, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(190.4261, device='cuda:0', grad_fn=<MulBackward0>)
tensor(190.4261, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(188.3670, device='cuda:0', grad_fn=<MulBackward0>)
tensor(188.3670, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(186.3223, device='cuda:0', grad_fn=<MulBackward0>)
tensor(186.3223, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(286.6242, device='cuda:0', grad_fn=<MulBackward0>)
tensor(286.6242, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(284.0673, device='cuda:0', grad_fn=<MulBackward0>)
tensor(284.0673, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(281.5241, device='cuda:0', grad_fn=<MulBackward0>)
tensor(281.5241, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(278.9949, device='cuda:0', grad_fn=<MulBackward0>)
tensor(278.9949, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(276.4795, device='cuda:0', grad_fn=<MulBackward0>)
tensor(276.4795, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(273.9782, device='cuda:0', grad_fn=<MulBackward0>)
tensor(273.9782, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(271.4909, device='cuda:0', grad_fn=<MulBackward0>)
tensor(271.4909, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(269.0175, device='cuda:0', grad_fn=<MulBackward0>)
tensor(269.0175, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(266.5579, device='cuda:0', grad_fn=<MulBackward0>)
tensor(266.5579, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(264.1122, device='cuda:0', grad_fn=<MulBackward0>)
tensor(264.1122, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(95.4104, device='cuda:0', grad_fn=<MulBackward0>)
tensor(95.4104, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(93.9947, device='cuda:0', grad_fn=<MulBackward0>)
tensor(93.9947, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(92.5826, device='cuda:0', grad_fn=<MulBackward0>)
tensor(92.5826, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(91.1800, device='cuda:0', grad_fn=<MulBackward0>)
tensor(91.1800, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(89.7934, device='cuda:0', grad_fn=<MulBackward0>)
tensor(89.7934, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(88.4270, device='cuda:0', grad_fn=<MulBackward0>)
tensor(88.4270, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(87.0826, device='cuda:0', grad_fn=<MulBackward0>)
tensor(87.0826, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(85.7597, device='cuda:0', grad_fn=<MulBackward0>)
tensor(85.7597, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(84.4568, device='cuda:0', grad_fn=<MulBackward0>)
tensor(84.4568, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(83.1716, device='cuda:0', grad_fn=<MulBackward0>)
tensor(83.1716, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(214.2264, device='cuda:0', grad_fn=<MulBackward0>)
tensor(214.2264, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(212.1358, device='cuda:0', grad_fn=<MulBackward0>)
tensor(212.1358, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(210.0586, device='cuda:0', grad_fn=<MulBackward0>)
tensor(210.0586, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(207.9944, device='cuda:0', grad_fn=<MulBackward0>)
tensor(207.9944, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(205.9432, device='cuda:0', grad_fn=<MulBackward0>)
tensor(205.9432, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(203.9046, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.9046, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(201.8781, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.8781, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(199.8641, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8641, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(197.8632, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8632, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(195.8761, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.8761, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(137.8375, device='cuda:0', grad_fn=<MulBackward0>)
tensor(137.8375, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(136.1535, device='cuda:0', grad_fn=<MulBackward0>)
tensor(136.1535, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(134.4814, device='cuda:0', grad_fn=<MulBackward0>)
tensor(134.4814, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(132.8217, device='cuda:0', grad_fn=<MulBackward0>)
tensor(132.8217, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(131.1759, device='cuda:0', grad_fn=<MulBackward0>)
tensor(131.1759, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(129.5428, device='cuda:0', grad_fn=<MulBackward0>)
tensor(129.5428, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(127.9219, device='cuda:0', grad_fn=<MulBackward0>)
tensor(127.9219, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(126.3149, device='cuda:0', grad_fn=<MulBackward0>)
tensor(126.3149, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(124.7233, device='cuda:0', grad_fn=<MulBackward0>)
tensor(124.7233, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(123.1470, device='cuda:0', grad_fn=<MulBackward0>)
tensor(123.1470, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(168.8024, device='cuda:0', grad_fn=<MulBackward0>)
tensor(168.8024, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(166.9270, device='cuda:0', grad_fn=<MulBackward0>)
tensor(166.9270, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(165.0657, device='cuda:0', grad_fn=<MulBackward0>)
tensor(165.0657, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(163.2187, device='cuda:0', grad_fn=<MulBackward0>)
tensor(163.2187, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(161.3860, device='cuda:0', grad_fn=<MulBackward0>)
tensor(161.3860, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(159.5680, device='cuda:0', grad_fn=<MulBackward0>)
tensor(159.5680, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(157.7651, device='cuda:0', grad_fn=<MulBackward0>)
tensor(157.7651, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(155.9766, device='cuda:0', grad_fn=<MulBackward0>)
tensor(155.9766, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(154.2010, device='cuda:0', grad_fn=<MulBackward0>)
tensor(154.2010, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(152.4375, device='cuda:0', grad_fn=<MulBackward0>)
tensor(152.4375, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(170.5587, device='cuda:0', grad_fn=<MulBackward0>)
tensor(170.5587, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(168.7908, device='cuda:0', grad_fn=<MulBackward0>)
tensor(168.7908, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(167.0353, device='cuda:0', grad_fn=<MulBackward0>)
tensor(167.0353, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(165.2930, device='cuda:0', grad_fn=<MulBackward0>)
tensor(165.2930, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(163.5649, device='cuda:0', grad_fn=<MulBackward0>)
tensor(163.5649, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(161.8507, device='cuda:0', grad_fn=<MulBackward0>)
tensor(161.8507, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(160.1503, device='cuda:0', grad_fn=<MulBackward0>)
tensor(160.1503, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(158.4643, device='cuda:0', grad_fn=<MulBackward0>)
tensor(158.4643, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(156.7932, device='cuda:0', grad_fn=<MulBackward0>)
tensor(156.7932, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(155.1375, device='cuda:0', grad_fn=<MulBackward0>)
tensor(155.1375, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(138.0423, device='cuda:0', grad_fn=<MulBackward0>)
tensor(138.0423, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(136.2822, device='cuda:0', grad_fn=<MulBackward0>)
tensor(136.2822, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(134.5294, device='cuda:0', grad_fn=<MulBackward0>)
tensor(134.5294, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(132.7857, device='cuda:0', grad_fn=<MulBackward0>)
tensor(132.7857, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(131.0536, device='cuda:0', grad_fn=<MulBackward0>)
tensor(131.0536, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(129.3370, device='cuda:0', grad_fn=<MulBackward0>)
tensor(129.3370, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(127.6378, device='cuda:0', grad_fn=<MulBackward0>)
tensor(127.6378, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(125.9558, device='cuda:0', grad_fn=<MulBackward0>)
tensor(125.9558, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
tensor(124.2895, device='cuda:0', grad_fn=<MulBackward0>)
